record_id	pmid	doi	year	title_short	country_or_region	income_level	target_population	target_population_notes	setting	delivery_model	return_channel	followup_support	self_sampling_confirmed	assay_type	triage_pathway	design	n_invited	n_participated	uptake_pct	followup_closure_reported	followup_reporting_level	followup_completion_pct	followup_notes	equity_stratified_results_reported	acceptability_reported	cost_reported	key_barriers_facilitators	limitations
PMID_30216191	30216191		2018	Randomised trial of HPV self-sampling among non-attenders in the Slovenian cervical screening programme ZORA: compari...	Slovenia	HIC	nonattenders		home_mail	unk	unk	unk	Y	DNA	direct_colposcopy	individual_RCT	26556.0	8972.0	33.8	Y	referral_only		HPV-positive invited to colposcopy; completion not reported in abstract	N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_40726443	40726443		2025	Targeting under-screened women in cervical cancer: combining self-sampling and human papillomavirus testing with a st...	Portugal	HIC	underscreened_general		home_mail	unk	unk	reminders	Y	DNA	cytology	other	687.0	198.0	28.8	Y	completion_reported	91.7	HPV-positive referred for gynecological follow-up; 11/12 completed	N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_29995217	29995217		2018	A randomized trial of mailed HPV self-sampling for cervical cancer screening among ethnic minority women in South Flo...	United States	HIC	migrant_minority		home_mail	mail_to_home_return_mail	mail	unk	Y	UNK	unk	individual_RCT				Y	completion_reported	81.0		N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_34694179	34694179		2022	Human papillomavirus self-sampling for long-term non-attenders in cervical cancer screening: A randomised feasibility...	Estonia	HIC	nonattenders		other	unk	unk	unk	Y	UNK	cytology	individual_RCT	12000.0	2006.0	6.0	Y	referral_only			N	Y	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_24736093	24736093		2014	Reasons for non-attendance to cervical screening and preferences for HPV self-sampling in Dutch women.	Netherlands	HIC	nonattenders		other	unk	unk	unk	Y	UNK	unk	other	35477.0	9484.0	1.5	Y	completion_reported	2.3		N	Y	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_35313763	35313763		2022	HPV self-sampling and follow-up over two rounds of cervical screening in Australia - the iPap trial.	Australia	HIC	never_screened		other	unk	unk	reminders	Y	UNK	cytology	other		1573.0	2.7	Y	completion_reported	25.0		N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_26850941	26850941		2016	Home-based HPV self-sampling improves participation by never-screened and under-screened women: Results from a large ...	Australia	HIC	never_screened		home_mail	mail_to_home_return_mail	mail	reminders	Y	DNA	direct_colposcopy	individual_RCT	20.0	1649.0	2.7	Y	completion_reported	88.9	Participation reported by stratum (never-screened vs underscreened); HPV-positive follow-up reported (HPV16/18 colposcopy 62.2%; other hrHPV cytology 82.1%)	N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_34590066	34590066		2021	Acceptability of human papillomavirus (HPV) self-sampling among never- and under-screened Indigenous and other minori...	New Zealand	HIC	never_screened		community_outreach	outreach_event_distribution	mixed	unk	Y	UNK	cytology	individual_RCT				N	none			N	Y	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_40359821	40359821		2025	Women's perceptions and preferences toward HPV self-sampling in France: A questionnaire within the French CapU4 Trial.	France	HIC	underscreened_general		other	unk	unk	unk	Y	UNK	unk	observational			9.1	Y	completion_reported	9.1		N	Y	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_41267012	41267012		2025	Moroccan and Pakistani women's knowledge and perceptions on cervical cancer screening and HPV self-sampling acceptabi...	Spain	HIC	underscreened_general		other	unk	unk	unk	Y	UNK	cytology	observational				Y	referral_only			N	Y	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_27855089	27855089		2016	Community-randomised controlled trial embedded in the Anishinaabek Cervical Cancer Screening Study: human papillomavi...	Canada	HIC	other	Indigenous/minority focus	community_outreach	outreach_event_distribution	mixed	unk	Y	UNK	cytology	individual_RCT				N	none			N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_26598955	26598955		2016	Randomized Intervention of Self-Collected Sampling for Human Papillomavirus Testing in Under-Screened Rural Women: Up...	Canada	HIC	rural_low_access	rural under-screened	other	unk	unk	unk	Y	UNK	cytology	individual_RCT		37.0	1.0	Y	referral_only			N	N	N		Seed charting from abstract-level info; fields may be incomplete.
PMID_41744859	41744859	10.3390/curroncol33020095	2026	Transitioning from Cytology to HPV Test-Based Primary Cervical Screening in Canada: A Population-Based Survey of Women's	Canada	HIC	underscreened_general		home_mail	mail_to_home_return_mail	mail	unk	Y	UNK	cytology	observational				Y	referral_only			N	Y	N		Auto-charted from abstract-level info; verify/complete when OA full text is available.
PMID_41611360	41611360	10.1016/s2468-2667(25)00304-4	2026	Uptake and performance of self-collection offered through primary care to all eligible participants in a national cervic	Australia	HIC	underscreened_general		primary_care	clinic_pickup_return_clinic	in_person	unk	Y	UNK	direct_colposcopy	other				Y	referral_only			N	N	N		Auto-charted from abstract-level info; verify/complete when OA full text is available.
PMID_41561556	41561556	10.1136/bmjph-2025-003254	2026	Understanding knowledge, beliefs, values and barriers towards cervical cancer screening and self-sampling amongst migran	UNK	UNK	migrant_minority		community_outreach	outreach_event_distribution	mixed	unk	Y	DNA	cytology	observational				Y	referral_only			N	Y	N		Auto-charted from abstract-level info; verify/complete when OA full text is available.
PMID_41505134	41505134	10.1001/jamanetworkopen.2025.51345	2026	Streamlined Self-Collection Screening for Sexually Transmitted Infections and Human Papillomavirus: A Single-Group Secon	UNK	UNK	underscreened_general		home_mail	mail_to_home_return_mail	mail	unk	Y	UNK	cytology	individual_RCT	327.0			Y	completion_reported	66.7		N	Y	N		Auto-charted from abstract-level info; verify/complete when OA full text is available.
